> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",
    "$\chi_{16,2}(4,5)$", "$\chi_{16,2}(4,6)$", "$\chi_{16,2}(4,7)$", "$\chi_{16,2}(5,6)$", "$\chi_{16,2}(5,7)$", "$\chi_{16,2}(6,7)$", "$\chi_{17,1}(2,1)$",

    "$\chi_{17,1}(3,1)$", "$\chi_{17,1}(4,1)$", "$\chi_{17,1}(5,1)$", "$\chi_{17,1}(6,1)$", "$\chi_{17,1}(7,1)$", "$\chi_{17,1}(3,2)$", "$\chi_{17,1}(4,2)$",

    "$\chi_{17,1}(5,2)$", "$\chi_{17,1}(6,2)$", "$\chi_{17,1}(7,2)$", "$\chi_{17,1}(4,3)$", "$\chi_{17,1}(5,3)$", "$\chi_{17,1}(6,3)$", "$\chi_{17,1}(7,3)$",

    "$\chi_{17,1}(5,4)$", "$\chi_{17,1}(6,4)$", "$\chi_{17,1}(7,4)$", "$\chi_{17,1}(6,5)$", "$\chi_{17,1}(7,5)$", "$\chi_{17,1}(7,6)$", "$\chi_{17,2}(2,1)$",

    "$\chi_{17,2}(3,1)$", "$\chi_{17,2}(4,1)$", "$\chi_{17,2}(5,1)$", "$\chi_{17,2}(6,1)$", "$\chi_{17,2}(7,1)$", "$\chi_{17,2}(3,2)$", "$\chi_{17,2}(4,2)$",

    "$\chi_{17,2}(5,2)$", "$\chi_{17,2}(6,2)$", "$\chi_{17,2}(7,2)$", "$\chi_{17,2}(4,3)$", "$\chi_{17,2}(5,3)$", "$\chi_{17,2}(6,3)$", "$\chi_{17,2}(7,3)$",

    "$\chi_{17,2}(5,4)$", "$\chi_{17,2}(6,4)$", "$\chi_{17,2}(7,4)$", "$\chi_{17,2}(6,5)$", "$\chi_{17,2}(7,5)$", "$\chi_{17,2}(7,6)$", "$\chi_{18,1}(1,1)$",

    "$\chi_{18,1}(1,2)$", "$\chi_{18,1}(1,3)$", "$\chi_{18,1}(1,4)$", "$\chi_{18,1}(1,5)$", "$\chi_{18,1}(1,6)$", "$\chi_{18,1}(1,7)$", "$\chi_{18,1}(1,8)$",

    "$\chi_{18,1}(2,1)$", "$\chi_{18,1}(2,2)$", "$\chi_{18,1}(2,3)$", "$\chi_{18,1}(2,4)$", "$\chi_{18,1}(2,5)$", "$\chi_{18,1}(2,6)$", "$\chi_{18,1}(2,7)$",

    "$\chi_{18,1}(2,8)$", "$\chi_{18,1}(3,1)$", "$\chi_{18,1}(3,2)$", "$\chi_{18,1}(3,3)$", "$\chi_{18,1}(3,4)$", "$\chi_{18,1}(3,5)$", "$\chi_{18,1}(3,6)$",

    "$\chi_{18,1}(3,7)$", "$\chi_{18,1}(3,8)$", "$\chi_{18,1}(4,1)$", "$\chi_{18,1}(4,2)$", "$\chi_{18,1}(4,3)$", "$\chi_{18,1}(4,4)$", "$\chi_{18,1}(4,5)$",

    "$\chi_{18,1}(4,6)$", "$\chi_{18,1}(4,7)$", "$\chi_{18,1}(4,8)$", "$\chi_{18,1}(5,1)$", "$\chi_{18,1}(5,2)$", "$\chi_{18,1}(5,3)$", "$\chi_{18,1}(5,4)$",

    "$\chi_{18,1}(5,5)$", "$\chi_{18,1}(5,6)$", "$\chi_{18,1}(5,7)$", "$\chi_{18,1}(5,8)$", "$\chi_{18,1}(6,1)$", "$\chi_{18,1}(6,2)$", "$\chi_{18,1}(6,3)$",

    "$\chi_{18,1}(6,4)$", "$\chi_{18,1}(6,5)$", "$\chi_{18,1}(6,6)$", "$\chi_{18,1}(6,7)$", "$\chi_{18,1}(6,8)$", "$\chi_{18,1}(7,1)$", "$\chi_{18,1}(7,2)$",

    "$\chi_{18,1}(7,3)$", "$\chi_{18,1}(7,4)$", "$\chi_{18,1}(7,5)$", "$\chi_{18,1}(7,6)$", "$\chi_{18,1}(7,7)$", "$\chi_{18,1}(7,8)$", "$\chi_{18,2}(1,1)$",

    "$\chi_{18,2}(1,2)$", "$\chi_{18,2}(1,3)$", "$\chi_{18,2}(1,4)$", "$\chi_{18,2}(1,5)$", "$\chi_{18,2}(1,6)$", "$\chi_{18,2}(1,7)$", "$\chi_{18,2}(1,8)$",

    "$\chi_{18,2}(2,1)$", "$\chi_{18,2}(2,2)$", "$\chi_{18,2}(2,3)$", "$\chi_{18,2}(2,4)$", "$\chi_{18,2}(2,5)$", "$\chi_{18,2}(2,6)$", "$\chi_{18,2}(2,7)$",

    "$\chi_{18,2}(2,8)$", "$\chi_{18,2}(3,1)$", "$\chi_{18,2}(3,2)$", "$\chi_{18,2}(3,3)$", "$\chi_{18,2}(3,4)$", "$\chi_{18,2}(3,5)$", "$\chi_{18,2}(3,6)$",

    "$\chi_{18,2}(3,7)$", "$\chi_{18,2}(3,8)$", "$\chi_{18,2}(4,1)$", "$\chi_{18,2}(4,2)$", "$\chi_{18,2}(4,3)$", "$\chi_{18,2}(4,4)$", "$\chi_{18,2}(4,5)$",

    "$\chi_{18,2}(4,6)$", "$\chi_{18,2}(4,7)$", "$\chi_{18,2}(4,8)$", "$\chi_{18,2}(5,1)$", "$\chi_{18,2}(5,2)$", "$\chi_{18,2}(5,3)$", "$\chi_{18,2}(5,4)$",

    "$\chi_{18,2}(5,5)$", "$\chi_{18,2}(5,6)$", "$\chi_{18,2}(5,7)$", "$\chi_{18,2}(5,8)$", "$\chi_{18,2}(6,1)$", "$\chi_{18,2}(6,2)$", "$\chi_{18,2}(6,3)$",

    "$\chi_{18,2}(6,4)$", "$\chi_{18,2}(6,5)$", "$\chi_{18,2}(6,6)$", "$\chi_{18,2}(6,7)$", "$\chi_{18,2}(6,8)$", "$\chi_{18,2}(7,1)$", "$\chi_{18,2}(7,2)$",

    "$\chi_{18,2}(7,3)$", "$\chi_{18,2}(7,4)$", "$\chi_{18,2}(7,5)$", "$\chi_{18,2}(7,6)$", "$\chi_{18,2}(7,7)$", "$\chi_{18,2}(7,8)$", "$\chi_{19,2}(1)$",

    "$\chi_{19,2}(2)$", "$\chi_{19,2}(3)$", "$\chi_{19,2}(4)$", "$\chi_{19,2}(5)$", "$\chi_{19,2}(6)$", "$\chi_{19,2}(7)$", "$\chi_{19,2}(8)$",

    "$\chi_{19,2}(9)$", "$\chi_{19,2}(10)$", "$\chi_{19,2}(11)$", "$\chi_{19,2}(12)$", "$\chi_{19,2}(13)$", "$\chi_{19,2}(14)$", "$\chi_{19,2}(18)$",

    "$\chi_{19,2}(19)$", "$\chi_{19,2}(20)$", "$\chi_{19,2}(21)$", "$\chi_{19,2}(22)$", "$\chi_{19,2}(23)$", "$\chi_{19,2}(24)$", "$\chi_{19,2}(25)$",

    "$\chi_{19,2}(26)$", "$\chi_{19,2}(27)$", "$\chi_{19,2}(28)$", "$\chi_{19,2}(29)$", "$\chi_{19,2}(35)$", "$\chi_{19,2}(36)$", "$\chi_{19,2}(37)$",

    "$\chi_{19,2}(38)$", "$\chi_{19,2}(39)$", "$\chi_{19,2}(40)$", "$\chi_{19,2}(41)$", "$\chi_{19,2}(42)$", "$\chi_{19,2}(43)$", "$\chi_{19,2}(44)$",

    "$\chi_{19,2}(52)$", "$\chi_{19,2}(53)$", "$\chi_{19,2}(54)$", "$\chi_{19,2}(55)$", "$\chi_{19,2}(56)$", "$\chi_{19,2}(57)$", "$\chi_{19,2}(58)$",

    "$\chi_{19,2}(59)$", "$\chi_{19,2}(69)$", "$\chi_{19,2}(70)$", "$\chi_{19,2}(71)$", "$\chi_{19,2}(72)$", "$\chi_{19,2}(73)$", "$\chi_{19,2}(74)$",

    "$\chi_{19,2}(86)$", "$\chi_{19,2}(87)$", "$\chi_{19,2}(88)$", "$\chi_{19,2}(89)$", "$\chi_{19,2}(103)$", "$\chi_{19,2}(104)$", "$\chi_{19,2}(1)$",

    "$\chi_{19,2}(2)$", "$\chi_{19,2}(3)$", "$\chi_{19,2}(4)$", "$\chi_{19,2}(5)$", "$\chi_{19,2}(6)$", "$\chi_{19,2}(7)$", "$\chi_{19,2}(8)$",

    "$\chi_{19,2}(9)$", "$\chi_{19,2}(10)$", "$\chi_{19,2}(11)$", "$\chi_{19,2}(12)$", "$\chi_{19,2}(13)$", "$\chi_{19,2}(14)$", "$\chi_{19,2}(18)$",

    "$\chi_{19,2}(19)$", "$\chi_{19,2}(20)$", "$\chi_{19,2}(21)$", "$\chi_{19,2}(22)$", "$\chi_{19,2}(23)$", "$\chi_{19,2}(24)$", "$\chi_{19,2}(25)$",

    "$\chi_{19,2}(26)$", "$\chi_{19,2}(27)$", "$\chi_{19,2}(28)$", "$\chi_{19,2}(29)$", "$\chi_{19,2}(35)$", "$\chi_{19,2}(36)$", "$\chi_{19,2}(37)$",

    "$\chi_{19,2}(38)$", "$\chi_{19,2}(39)$", "$\chi_{19,2}(40)$", "$\chi_{19,2}(41)$", "$\chi_{19,2}(42)$", "$\chi_{19,2}(43)$", "$\chi_{19,2}(44)$",

    "$\chi_{19,2}(52)$", "$\chi_{19,2}(53)$", "$\chi_{19,2}(54)$", "$\chi_{19,2}(55)$", "$\chi_{19,2}(56)$", "$\chi_{19,2}(57)$", "$\chi_{19,2}(58)$",

    "$\chi_{19,2}(59)$", "$\chi_{19,2}(69)$", "$\chi_{19,2}(70)$", "$\chi_{19,2}(71)$", "$\chi_{19,2}(72)$", "$\chi_{19,2}(73)$", "$\chi_{19,2}(74)$",

    "$\chi_{19,2}(86)$", "$\chi_{19,2}(87)$", "$\chi_{19,2}(88)$", "$\chi_{19,2}(89)$", "$\chi_{19,2}(103)$", "$\chi_{19,2}(104)$", "$\chi_{20,1}(1,1)$",

    "$\chi_{20,1}(1,2)$", "$\chi_{20,1}(1,3)$", "$\chi_{20,1}(1,4)$", "$\chi_{20,1}(1,5)$", "$\chi_{20,1}(1,6)$", "$\chi_{20,1}(1,7)$", "$\chi_{20,1}(1,8)$",

    "$\chi_{20,1}(2,1)$", "$\chi_{20,1}(2,2)$", "$\chi_{20,1}(2,3)$", "$\chi_{20,1}(2,4)$", "$\chi_{20,1}(2,5)$", "$\chi_{20,1}(2,6)$", "$\chi_{20,1}(2,7)$",

    "$\chi_{20,1}(2,8)$", "$\chi_{20,1}(3,1)$", "$\chi_{20,1}(3,2)$", "$\chi_{20,1}(3,3)$", "$\chi_{20,1}(3,4)$", "$\chi_{20,1}(3,5)$", "$\chi_{20,1}(3,6)$",

    "$\chi_{20,1}(3,7)$", "$\chi_{20,1}(3,8)$", "$\chi_{20,1}(4,1)$", "$\chi_{20,1}(4,2)$", "$\chi_{20,1}(4,3)$", "$\chi_{20,1}(4,4)$", "$\chi_{20,1}(4,5)$",

    "$\chi_{20,1}(4,6)$", "$\chi_{20,1}(4,7)$", "$\chi_{20,1}(4,8)$", "$\chi_{20,1}(5,1)$", "$\chi_{20,1}(5,2)$", "$\chi_{20,1}(5,3)$", "$\chi_{20,1}(5,4)$",

    "$\chi_{20,1}(5,5)$", "$\chi_{20,1}(5,6)$", "$\chi_{20,1}(5,7)$", "$\chi_{20,1}(5,8)$", "$\chi_{20,1}(6,1)$", "$\chi_{20,1}(6,2)$", "$\chi_{20,1}(6,3)$",

    "$\chi_{20,1}(6,4)$", "$\chi_{20,1}(6,5)$", "$\chi_{20,1}(6,6)$", "$\chi_{20,1}(6,7)$", "$\chi_{20,1}(6,8)$", "$\chi_{20,1}(7,1)$", "$\chi_{20,1}(7,2)$",

    "$\chi_{20,1}(7,3)$", "$\chi_{20,1}(7,4)$", "$\chi_{20,1}(7,5)$", "$\chi_{20,1}(7,6)$", "$\chi_{20,1}(7,7)$", "$\chi_{20,1}(7,8)$", "$\chi_{20,2}(1,1)$",

    "$\chi_{20,2}(1,2)$", "$\chi_{20,2}(1,3)$", "$\chi_{20,2}(1,4)$", "$\chi_{20,2}(1,5)$", "$\chi_{20,2}(1,6)$", "$\chi_{20,2}(1,7)$", "$\chi_{20,2}(1,8)$",

    "$\chi_{20,2}(2,1)$", "$\chi_{20,2}(2,2)$", "$\chi_{20,2}(2,3)$", "$\chi_{20,2}(2,4)$", "$\chi_{20,2}(2,5)$", "$\chi_{20,2}(2,6)$", "$\chi_{20,2}(2,7)$",

    "$\chi_{20,2}(2,8)$", "$\chi_{20,2}(3,1)$", "$\chi_{20,2}(3,2)$", "$\chi_{20,2}(3,3)$", "$\chi_{20,2}(3,4)$", "$\chi_{20,2}(3,5)$", "$\chi_{20,2}(3,6)$",

    "$\chi_{20,2}(3,7)$", "$\chi_{20,2}(3,8)$", "$\chi_{20,2}(4,1)$", "$\chi_{20,2}(4,2)$", "$\chi_{20,2}(4,3)$", "$\chi_{20,2}(4,4)$", "$\chi_{20,2}(4,5)$",

    "$\chi_{20,2}(4,6)$", "$\chi_{20,2}(4,7)$", "$\chi_{20,2}(4,8)$", "$\chi_{20,2}(5,1)$", "$\chi_{20,2}(5,2)$", "$\chi_{20,2}(5,3)$", "$\chi_{20,2}(5,4)$",

    "$\chi_{20,2}(5,5)$", "$\chi_{20,2}(5,6)$", "$\chi_{20,2}(5,7)$", "$\chi_{20,2}(5,8)$", "$\chi_{20,2}(6,1)$", "$\chi_{20,2}(6,2)$", "$\chi_{20,2}(6,3)$",

    "$\chi_{20,2}(6,4)$", "$\chi_{20,2}(6,5)$", "$\chi_{20,2}(6,6)$", "$\chi_{20,2}(6,7)$", "$\chi_{20,2}(6,8)$", "$\chi_{20,2}(7,1)$", "$\chi_{20,2}(7,2)$",

